R_DEF: Internal format may change without notice
local
array date
color black
color center_text_color
color color1
color color2
color color3
color color_one
color color_three
color color_two
color default_color
color end_color
color grey
color other_text_color
color red
color start_color
color white
color yellow
dimen stepView_height
dimen stepView_weight
dimen step_margin20
dimen step_paddingLeft
dimen step_tvSize20
dimen step_tvSize24
dimen titleBar_height
drawable left
drawable timg
id Integral_integral
id Integral_step
id StepView
id find_History
id history_RecyclerView
id history_Spinner
id runView
id step_item_count
id step_item_day
id step_item_time
id tb_history
id tb_integral
layout activity_history
layout activity_integral
layout step_adapter_item
mipmap arrow
mipmap arrow_top
mipmap bluewim
mipmap head
mipmap ren
mipmap runbacks
string app_name
string findHistory
string integralName
string stepName
